fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8612.9, , , , 
Power absorbed by HTF, kW, -26398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 29.93, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.6394, 0.0000, 69.0597, 16.4141, 
No. rays traced, -, 1170281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72155, , , , 
