fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14414, , , , 
Power absorbed by HTF, kW, -20597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.19, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 12.867, 0.000, 141.042, 28.361, 
No. rays traced, -, 1102055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72216, , , , 
