fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15579, , , , 
Power absorbed by HTF, kW, -19433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.15, , , , 
Optical efficiency incl. receiver, %, 51.20, , , , 
Incident flux, kW/m2, 14.029, 0.000, 134.732, 28.544, 
No. rays traced, -, 288895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73190, , , , 
