fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14544, , , , 
Power absorbed by HTF, kW, -20467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.63, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 12.960, 0.000, 144.817, 28.566, 
No. rays traced, -, 1098805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72630, , , , 
