fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16119, , , , 
Power absorbed by HTF, kW, -18893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.466, 0.000, 127.728, 28.781, 
No. rays traced, -, 227733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73850, , , , 
