fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19152, , , , 
Power absorbed by HTF, kW, -15859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.69, , , , 
Optical efficiency incl. receiver, %, 62.94, , , , 
Incident flux, kW/m2, 17.120, 0.000, 186.275, 37.975, 
No. rays traced, -, 979014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72655, , , , 
