fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18880, , , , 
Power absorbed by HTF, kW, -16131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.57, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.76, , , , 
Optical efficiency incl. receiver, %, 62.05, , , , 
Incident flux, kW/m2, 16.894, 0.000, 181.910, 36.864, 
No. rays traced, -, 857060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73419, , , , 
