fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15819, , , , 
Power absorbed by HTF, kW, -19192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.235, 0.000, 136.074, 29.013, 
No. rays traced, -, 287672, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74090, , , , 
