fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6214.6, , , , 
Power absorbed by HTF, kW, -28797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.65, , , , 
Optical efficiency incl. receiver, %, 20.42, , , , 
Incident flux, kW/m2, 5.5956, 0.0000, 44.7360, 10.6660, 
No. rays traced, -, 712970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72986, , , , 
