fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15934, , , , 
Power absorbed by HTF, kW, -19077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.72, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.51, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.362, 0.000, 131.571, 29.212, 
No. rays traced, -, 286063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74289, , , , 
