fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19982, , , , 
Power absorbed by HTF, kW, -15029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 69.67, , , , 
Optical efficiency incl. receiver, %, 65.67, , , , 
Incident flux, kW/m2, 17.912, 0.000, 182.925, 37.894, 
No. rays traced, -, 562503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73425, , , , 
