fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18142, , , , 
Power absorbed by HTF, kW, -16870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.17, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.211, 0.000, 172.492, 36.069, 
No. rays traced, -, 1045722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72366, , , , 
