fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6235.3, , , , 
Power absorbed by HTF, kW, -28776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.70, , , , 
Optical efficiency incl. receiver, %, 20.49, , , , 
Incident flux, kW/m2, 5.6048, 0.0000, 44.8009, 10.6446, 
No. rays traced, -, 715184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73389, , , , 
