fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19995, , , , 
Power absorbed by HTF, kW, -15016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.69, , , , 
Optical efficiency incl. receiver, %, 65.71, , , , 
Incident flux, kW/m2, 17.962, 0.000, 184.988, 38.079, 
No. rays traced, -, 563674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73593, , , , 
