fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6208.7, , , , 
Power absorbed by HTF, kW, -28803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.61, , , , 
Optical efficiency incl. receiver, %, 20.41, , , , 
Incident flux, kW/m2, 5.5825, 0.0000, 43.7516, 10.6296, 
No. rays traced, -, 715711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73146, , , , 
