fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20908, , , , 
Power absorbed by HTF, kW, -14103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.84, , , , 
Optical efficiency incl. receiver, %, 68.71, , , , 
Incident flux, kW/m2, 18.723, 0.000, 192.897, 39.849, 
No. rays traced, -, 487426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73643, , , , 
