fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15243, , , , 
Power absorbed by HTF, kW, -19768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.01, , , , 
Optical efficiency incl. receiver, %, 50.10, , , , 
Incident flux, kW/m2, 13.554, 0.000, 152.097, 30.778, 
No. rays traced, -, 1238870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72278, , , , 
