fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20432, , , , 
Power absorbed by HTF, kW, -14580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.10, , , , 
Optical efficiency incl. receiver, %, 67.15, , , , 
Incident flux, kW/m2, 18.248, 0.000, 188.271, 39.636, 
No. rays traced, -, 754349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73065, , , , 
