fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12083, , , , 
Power absorbed by HTF, kW, -22928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 42.01, , , , 
Optical efficiency incl. receiver, %, 39.71, , , , 
Incident flux, kW/m2, 10.726, 0.000, 111.686, 23.987, 
No. rays traced, -, 1272623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72506, , , , 
