fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12005, , , , 
Power absorbed by HTF, kW, -23006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.77, , , , 
Optical efficiency incl. receiver, %, 39.45, , , , 
Incident flux, kW/m2, 10.659, 0.000, 115.113, 23.837, 
No. rays traced, -, 1275494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72265, , , , 
