fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10023, , , , 
Power absorbed by HTF, kW, -24988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 34.84, , , , 
Optical efficiency incl. receiver, %, 32.94, , , , 
Incident flux, kW/m2, 8.9057, 0.0000, 83.1798, 18.9486, 
No. rays traced, -, 1104192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73031, , , , 
