fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10652, , , , 
Power absorbed by HTF, kW, -24359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.05, , , , 
Optical efficiency incl. receiver, %, 35.01, , , , 
Incident flux, kW/m2, 9.5725, 0.0000, 77.0416, 18.6937, 
No. rays traced, -, 420468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73769, , , , 
