fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14000, , , , 
Power absorbed by HTF, kW, -21012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.68, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.76, , , , 
Optical efficiency incl. receiver, %, 46.01, , , , 
Incident flux, kW/m2, 12.566, 0.000, 121.650, 25.933, 
No. rays traced, -, 330704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74237, , , , 
