fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16860, , , , 
Power absorbed by HTF, kW, -18151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 15.059, 0.000, 153.501, 33.004, 
No. rays traced, -, 943946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73108, , , , 
