fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9901.7, , , , 
Power absorbed by HTF, kW, -25110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 87.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 9.0023, 0.0000, 84.8298, 18.8445, 
No. rays traced, -, 453266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75144, , , , 
