fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20409, , , , 
Power absorbed by HTF, kW, -14603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.04, , , , 
Optical efficiency incl. receiver, %, 67.07, , , , 
Incident flux, kW/m2, 18.247, 0.000, 190.815, 39.695, 
No. rays traced, -, 756859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73239, , , , 
