fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4889.8, , , , 
Power absorbed by HTF, kW, -30121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 16.99, , , , 
Optical efficiency incl. receiver, %, 16.07, , , , 
Incident flux, kW/m2, 4.3045, 0.0000, 35.0657, 8.7090, 
No. rays traced, -, 738064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74176, , , , 
