fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4851.0, , , , 
Power absorbed by HTF, kW, -30160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.88, , , , 
Optical efficiency incl. receiver, %, 15.94, , , , 
Incident flux, kW/m2, 4.2833, 0.0000, 34.6796, 8.6821, 
No. rays traced, -, 740410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73898, , , , 
