fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9984.0, , , , 
Power absorbed by HTF, kW, -25027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.48, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.73, , , , 
Optical efficiency incl. receiver, %, 32.81, , , , 
Incident flux, kW/m2, 8.8570, 0.0000, 82.8676, 18.7706, 
No. rays traced, -, 1109445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73155, , , , 
