fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14014, , , , 
Power absorbed by HTF, kW, -20997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.80, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.444, 0.000, 147.761, 27.229, 
No. rays traced, -, 691292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65939, , , , 
