fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17816, , , , 
Power absorbed by HTF, kW, -17195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.91, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.55, , , , 
Incident flux, kW/m2, 15.707, 0.000, 187.042, 35.194, 
No. rays traced, -, 765376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64552, , , , 
