fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9072.0, , , , 
Power absorbed by HTF, kW, -25939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 8.0791, 0.0000, 76.1367, 16.2831, 
No. rays traced, -, 454089, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67897, , , , 
