fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12752, , , , 
Power absorbed by HTF, kW, -22259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.35, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.267, 0.000, 138.410, 25.720, 
No. rays traced, -, 1070686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61989, , , , 
