fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14000, , , , 
Power absorbed by HTF, kW, -21011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.69, , , , 
Optical efficiency incl. receiver, %, 46.01, , , , 
Incident flux, kW/m2, 12.421, 0.000, 151.501, 27.294, 
No. rays traced, -, 692229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65885, , , , 
