fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7564.8, , , , 
Power absorbed by HTF, kW, -27446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.31, , , , 
Optical efficiency incl. receiver, %, 24.86, , , , 
Incident flux, kW/m2, 6.6472, 0.0000, 69.0531, 14.6089, 
No. rays traced, -, 1124401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60931, , , , 
