fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13369, , , , 
Power absorbed by HTF, kW, -21643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 69.66, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.94, , , , 
Incident flux, kW/m2, 11.797, 0.000, 155.182, 27.737, 
No. rays traced, -, 1182140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60431, , , , 
