fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10525, , , , 
Power absorbed by HTF, kW, -24486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.29, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 36.59, , , , 
Optical efficiency incl. receiver, %, 34.59, , , , 
Incident flux, kW/m2, 9.2538, 0.0000, 108.8289, 21.2898, 
No. rays traced, -, 1221099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60587, , , , 
