fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13285, , , , 
Power absorbed by HTF, kW, -21726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 69.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.23, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 11.724, 0.000, 152.439, 27.569, 
No. rays traced, -, 1187012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60396, , , , 
