fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5335.5, , , , 
Power absorbed by HTF, kW, -29676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.54, , , , 
Incident flux, kW/m2, 4.7354, 0.0000, 39.7138, 9.1537, 
No. rays traced, -, 743578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65195, , , , 
