fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11319, , , , 
Power absorbed by HTF, kW, -23692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.42, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.009, 0.000, 113.745, 21.707, 
No. rays traced, -, 857194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64610, , , , 
