fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5316.2, , , , 
Power absorbed by HTF, kW, -29695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.50, , , , 
Optical efficiency incl. receiver, %, 17.47, , , , 
Incident flux, kW/m2, 4.7301, 0.0000, 39.7793, 9.1528, 
No. rays traced, -, 744182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65110, , , , 
