fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7579.9, , , , 
Power absorbed by HTF, kW, -27431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.81, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 26.34, , , , 
Optical efficiency incl. receiver, %, 24.91, , , , 
Incident flux, kW/m2, 6.6430, 0.0000, 67.9746, 14.5838, 
No. rays traced, -, 1125045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61047, , , , 
