fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16216, , , , 
Power absorbed by HTF, kW, -18795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.41, , , , 
Optical efficiency incl. receiver, %, 53.30, , , , 
Incident flux, kW/m2, 14.349, 0.000, 177.940, 32.352, 
No. rays traced, -, 872456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64113, , , , 
