fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17345, , , , 
Power absorbed by HTF, kW, -17666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.35, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.374, 0.000, 175.410, 33.886, 
No. rays traced, -, 590791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66803, , , , 
