fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8724.2, , , , 
Power absorbed by HTF, kW, -26287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.36, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.6798, 0.0000, 81.7148, 16.7480, 
No. rays traced, -, 1082068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62359, , , , 
