fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17727, , , , 
Power absorbed by HTF, kW, -17284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 15.700, 0.000, 190.119, 35.416, 
No. rays traced, -, 767598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64626, , , , 
