fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9044.5, , , , 
Power absorbed by HTF, kW, -25967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.37, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 79.65, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.51, , , , 
Optical efficiency incl. receiver, %, 29.73, , , , 
Incident flux, kW/m2, 8.0494, 0.0000, 77.0263, 16.2854, 
No. rays traced, -, 455445, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67952, , , , 
