fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5277.9, , , , 
Power absorbed by HTF, kW, -29733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.37, , , , 
Optical efficiency incl. receiver, %, 17.35, , , , 
Incident flux, kW/m2, 4.6965, 0.0000, 37.8242, 9.0881, 
No. rays traced, -, 748035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64982, , , , 
