fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13313, , , , 
Power absorbed by HTF, kW, -21698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.844, 0.000, 126.633, 25.035, 
No. rays traced, -, 321880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69757, , , , 
