fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4325.3, , , , 
Power absorbed by HTF, kW, -30686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.03, , , , 
Optical efficiency incl. receiver, %, 14.22, , , , 
Incident flux, kW/m2, 3.7970, 0.0000, 33.0411, 7.7840, 
No. rays traced, -, 728670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64788, , , , 
