fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8767.1, , , , 
Power absorbed by HTF, kW, -26244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 30.46, , , , 
Optical efficiency incl. receiver, %, 28.81, , , , 
Incident flux, kW/m2, 7.7089, 0.0000, 83.5697, 16.8155, 
No. rays traced, -, 1084068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62683, , , , 
