fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13304, , , , 
Power absorbed by HTF, kW, -21707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.58, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.26, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 11.826, 0.000, 123.663, 25.016, 
No. rays traced, -, 320993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69479, , , , 
