fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4270.7, , , , 
Power absorbed by HTF, kW, -30741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.87, , , , 
Optical efficiency incl. receiver, %, 14.04, , , , 
Incident flux, kW/m2, 3.7575, 0.0000, 32.4855, 7.7009, 
No. rays traced, -, 731287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64300, , , , 
