fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13473, , , , 
Power absorbed by HTF, kW, -21539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 11.944, 0.000, 118.592, 24.841, 
No. rays traced, -, 259098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70219, , , , 
