fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11176, , , , 
Power absorbed by HTF, kW, -23835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 9.8224, 0.0000, 120.4762, 22.7006, 
No. rays traced, -, 1191578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60650, , , , 
