fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16070, , , , 
Power absorbed by HTF, kW, -18942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.268, 0.000, 167.139, 31.390, 
No. rays traced, -, 628887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66694, , , , 
