fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14429, , , , 
Power absorbed by HTF, kW, -20582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.25, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 12.888, 0.000, 108.740, 25.160, 
No. rays traced, -, 696615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68422, , , , 
