fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5545.2, , , , 
Power absorbed by HTF, kW, -29466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.32, , , , 
Optical efficiency incl. receiver, %, 18.22, , , , 
Incident flux, kW/m2, 4.9857, 0.0000, 36.0370, 8.9423, 
No. rays traced, -, 750656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68595, , , , 
