fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14226, , , , 
Power absorbed by HTF, kW, -20786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.13, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.53, , , , 
Optical efficiency incl. receiver, %, 46.75, , , , 
Incident flux, kW/m2, 12.621, 0.000, 121.588, 26.450, 
No. rays traced, -, 1169323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63397, , , , 
