fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8398.1, , , , 
Power absorbed by HTF, kW, -26613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.26, , , , 
Optical efficiency incl. receiver, %, 27.60, , , , 
Incident flux, kW/m2, 7.5761, 0.0000, 61.9357, 14.6714, 
No. rays traced, -, 502953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70766, , , , 
