fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16147, , , , 
Power absorbed by HTF, kW, -18864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.363, 0.000, 134.267, 29.598, 
No. rays traced, -, 1045267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64439, , , , 
