fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11575, , , , 
Power absorbed by HTF, kW, -23437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.04, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.24, , , , 
Optical efficiency incl. receiver, %, 38.04, , , , 
Incident flux, kW/m2, 10.283, 0.000, 87.350, 20.154, 
No. rays traced, -, 871110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67021, , , , 
