fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18683, , , , 
Power absorbed by HTF, kW, -16328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.15, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.669, 0.000, 142.242, 32.756, 
No. rays traced, -, 510612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69002, , , , 
