fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9812.5, , , , 
Power absorbed by HTF, kW, -25199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.13, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 8.8156, 0.0000, 69.0373, 16.3956, 
No. rays traced, -, 437077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70645, , , , 
